list-none-none,1,10,1,30,596957,19898
list-none-none,1,100,1,300,550913,1836
list-none-none,1,1000,1,3000,4138970,1379
list-none-none,1,10000,1,30000,738869177,24628
list-none-none,1,20000,1,60000,3829167017,63819
list-none-none,2,1,1,6,540281,90046
list-none-none,2,10,1,60,492626,8210
list-none-none,4,1,1,12,593977,49498
list-none-none,4,10,1,120,560330,4669
list-none-none,8,1,1,24,736326,30680
list-none-none,8,10,1,240,678801,2828
list-none-none,16,1,1,48,799922,16665
list-none-none,16,10,1,480,741599,1544
list-i-none,2,1,1,6,608173,101362
list-i-none,2,2,1,12,529729,44144
list-i-none,2,4,1,24,533367,22223
list-i-none,2,8,1,48,525037,10938
list-i-none,2,16,1,96,538873,5613
list-i-none,2,32,1,192,680080,3542
list-i-none,4,1,1,12,588530,49044
list-i-none,4,2,1,24,568328,23680
list-i-none,4,4,1,48,591244,12317
list-i-none,4,8,1,96,555118,5782
list-i-none,4,32,1,384,597920,1557
list-i-none,8,1,1,24,734118,30588
list-i-none,8,2,1,48,655780,13662
list-i-none,8,8,1,192,621058,3234
list-i-none,12,1,1,36,1372126,38114
list-i-none,12,2,1,72,701805,9747
list-i-none,12,8,1,288,784002,2722
list-i-none,12,16,1,576,2387337,4144
list-d-none,2,1,1,6,633066,105511
list-d-none,2,2,1,12,490965,40913
list-d-none,2,4,1,24,503900,20995
list-d-none,2,8,1,48,533064,11105
list-d-none,2,16,1,96,538548,5609
list-d-none,2,32,1,192,677040,3526
list-d-none,4,1,1,12,573806,47817
list-d-none,4,4,1,48,570599,11887
list-d-none,4,8,1,96,574381,5983
list-d-none,4,16,1,192,638961,3327
list-d-none,8,1,1,24,745096,31045
list-d-none,12,1,1,36,737142,20476
list-d-none,12,2,1,72,745695,10356
list-d-none,12,4,1,144,701906,4874
list-d-none,12,8,1,288,709805,2464
list-il-none,2,1,1,6,540620,90103
list-il-none,2,2,1,12,518684,43223
list-il-none,2,4,1,24,554824,23117
list-il-none,2,8,1,48,570851,11892
list-il-none,2,16,1,96,561248,5846
list-il-none,2,32,1,192,607821,3165
list-il-none,4,1,1,12,648386,54032
list-il-none,4,2,1,24,536936,22372
list-il-none,4,4,1,48,632211,13171
list-il-none,4,16,1,192,604817,3150
list-il-none,8,1,1,24,2524124,105171
list-il-none,8,2,1,48,705033,14688
list-il-none,8,4,1,96,632669,6590
list-il-none,12,1,1,36,826045,22945
list-il-none,12,2,1,72,685325,9518
list-il-none,12,4,1,144,702786,4880
list-dl-none,2,1,1,6,514938,85823
list-dl-none,2,2,1,12,497212,41434
list-dl-none,2,4,1,24,566760,23615
list-dl-none,2,8,1,48,530240,11046
list-dl-none,2,16,1,96,584033,6083
list-dl-none,2,32,1,192,617374,3215
list-dl-none,4,1,1,12,600490,50040
list-dl-none,4,2,1,24,662326,27596
list-dl-none,4,4,1,48,542879,11309
list-dl-none,4,8,1,96,532906,5551
list-dl-none,4,32,1,384,625623,1629
list-dl-none,8,1,1,24,749027,31209
list-dl-none,8,2,1,48,608923,12685
list-dl-none,12,1,1,36,758058,21057
list-dl-none,12,2,1,72,747354,10379
list-dl-none,12,4,1,144,674705,4685
list-dl-none,12,8,1,288,695345,2414
list-i-m,2,1,1,6,517386,86231
list-i-m,2,2,1,12,518140,43178
list-i-m,2,4,1,24,531880,22161
list-i-m,2,8,1,48,484949,10103
list-i-m,2,16,1,96,477522,4974
list-i-m,2,32,1,192,535696,2790
list-i-m,4,1,1,12,666697,55558
list-i-m,4,2,1,24,573925,23913
list-i-m,4,4,1,48,563741,11744
list-i-m,4,8,1,96,617369,6430
list-i-m,4,16,1,192,571286,2975
list-i-m,4,32,1,384,566232,1474
list-i-m,8,1,1,24,692652,28860
list-i-m,8,2,1,48,701292,14610
list-i-m,8,4,1,96,620551,6464
list-i-m,8,8,1,192,762762,3972
list-i-m,8,16,1,384,673156,1753
list-i-m,8,32,1,768,709043,923
list-i-m,12,1,1,36,685265,19035
list-i-m,12,2,1,72,754875,10484
list-i-m,12,4,1,144,654987,4548
list-i-m,12,8,1,288,745437,2588
list-i-m,12,16,1,576,690813,1199
list-i-m,12,32,1,1152,722506,627
list-d-m,2,1,1,6,499267,83211
list-d-m,2,2,1,12,545404,45450
list-d-m,2,4,1,24,527188,21966
list-d-m,2,8,1,48,521852,10871
list-d-m,2,16,1,96,500723,5215
list-d-m,2,32,1,192,555757,2894
list-d-m,4,1,1,12,542334,45194
list-d-m,4,2,1,24,592750,24697
list-d-m,4,4,1,48,710083,14793
list-d-m,4,8,1,96,528841,5508
list-d-m,4,16,1,192,563004,2932
list-d-m,4,32,1,384,595495,1550
list-d-m,8,1,1,24,750684,31278
list-d-m,8,2,1,48,646179,13462
list-d-m,8,4,1,96,656473,6838
list-d-m,8,8,1,192,633594,3299
list-d-m,8,16,1,384,754652,1965
list-d-m,8,32,1,768,659963,859
list-d-m,12,1,1,36,716336,19898
list-d-m,12,2,1,72,725386,10074
list-d-m,12,4,1,144,672821,4672
list-d-m,12,8,1,288,710689,2467
list-d-m,12,16,1,576,689296,1196
list-d-m,12,32,1,1152,750729,651
list-il-m,2,1,1,6,591868,98644
list-il-m,2,2,1,12,529118,44093
list-il-m,2,4,1,24,948398,39516
list-il-m,2,8,1,48,555264,11568
list-il-m,2,16,1,96,555535,5786
list-il-m,2,32,1,192,587097,3057
list-il-m,4,1,1,12,576638,48053
list-il-m,4,2,1,24,505189,21049
list-il-m,4,4,1,48,584654,12180
list-il-m,4,8,1,96,584631,6089
list-il-m,4,16,1,192,572954,2984
list-il-m,4,32,1,384,681042,1773
list-il-m,8,1,1,24,701264,29219
list-il-m,8,2,1,48,631808,13162
list-il-m,8,4,1,96,690137,7188
list-il-m,8,8,1,192,650761,3389
list-il-m,8,16,1,384,639268,1664
list-il-m,8,32,1,768,729224,949
list-il-m,12,1,1,36,885819,24606
list-il-m,12,2,1,72,725974,10082
list-il-m,12,4,1,144,729744,5067
list-il-m,12,8,1,288,730571,2536
list-il-m,12,16,1,576,721596,1252
list-il-m,12,32,1,1152,939130,815
list-dl-m,2,1,1,6,514081,85680
list-dl-m,2,2,1,12,555411,46284
list-dl-m,2,4,1,24,502896,20954
list-dl-m,2,8,1,48,564470,11759
list-dl-m,2,16,1,96,507008,5281
list-dl-m,2,32,1,192,558357,2908
list-dl-m,4,1,1,12,578025,48168
list-dl-m,4,2,1,24,648632,27026
list-dl-m,4,4,1,48,644706,13431
list-dl-m,4,8,1,96,533531,5557
list-dl-m,4,16,1,192,532798,2774
list-dl-m,4,32,1,384,598977,1559
list-dl-m,8,1,1,24,622653,25943
list-dl-m,8,2,1,48,689426,14363
list-dl-m,8,4,1,96,605114,6303
list-dl-m,8,8,1,192,613672,3196
list-dl-m,8,16,1,384,627056,1632
list-dl-m,8,32,1,768,722464,940
list-dl-m,12,1,1,36,661475,18374
list-dl-m,12,2,1,72,701276,9739
list-dl-m,12,4,1,144,701758,4873
list-dl-m,12,8,1,288,769633,2672
list-dl-m,12,16,1,576,777926,1350
list-dl-m,12,32,1,1152,959824,833
list-i-s,2,1,1,6,506585,84430
list-i-s,2,2,1,12,496880,41406
list-i-s,2,4,1,24,475648,19818
list-i-s,2,8,1,48,528630,11013
list-i-s,2,16,1,96,525188,5470
list-i-s,2,32,1,192,535785,2790
list-i-s,4,1,1,12,574185,47848
list-i-s,4,2,1,24,550406,22933
list-i-s,4,4,1,48,611333,12736
list-i-s,4,8,1,96,673150,7011
list-i-s,4,16,1,192,555145,2891
list-i-s,4,32,1,384,543559,1415
list-i-s,8,1,1,24,667976,27832
list-i-s,8,2,1,48,705474,14697
list-i-s,8,4,1,96,642699,6694
list-i-s,8,8,1,192,621054,3234
list-i-s,8,16,1,384,704694,1835
list-i-s,8,32,1,768,605105,787
list-i-s,12,1,1,36,734043,20390
list-i-s,12,2,1,72,754917,10484
list-i-s,12,4,1,144,662146,4598
list-i-s,12,8,1,288,706840,2454
list-i-s,12,16,1,576,739750,1284
list-i-s,12,32,1,1152,695222,603
list-d-s,2,1,1,6,496861,82810
list-d-s,2,2,1,12,510898,42574
list-d-s,2,4,1,24,537838,22409
list-d-s,2,8,1,48,524841,10934
list-d-s,2,16,1,96,483674,5038
list-d-s,2,32,1,192,528674,2753
list-d-s,4,1,1,12,644372,53697
list-d-s,4,2,1,24,559592,23316
list-d-s,4,4,1,48,584315,12173
list-d-s,4,8,1,96,562771,5862
list-d-s,4,16,1,192,632882,3296
list-d-s,4,32,1,384,674817,1757
list-d-s,8,1,1,24,646521,26938
list-d-s,8,2,1,48,791935,16498
list-d-s,8,4,1,96,693478,7223
list-d-s,8,8,1,192,659668,3435
list-d-s,8,16,1,384,610974,1591
list-d-s,8,32,1,768,1671211,2176
list-d-s,12,1,1,36,735336,20426
list-d-s,12,2,1,72,963688,13384
list-d-s,12,4,1,144,777823,5401
list-d-s,12,8,1,288,710126,2465
list-d-s,12,16,1,576,795890,1381
list-d-s,12,32,1,1152,751414,652
list-il-s,2,1,1,6,482848,80474
list-il-s,2,2,1,12,521604,43467
list-il-s,2,4,1,24,497889,20745
list-il-s,2,8,1,48,559010,11646
list-il-s,2,16,1,96,553335,5763
list-il-s,2,32,1,192,590996,3078
list-il-s,4,1,1,12,599324,49943
list-il-s,4,2,1,24,589359,24556
list-il-s,4,4,1,48,594797,12391
list-il-s,4,8,1,96,564888,5884
list-il-s,4,16,1,192,537664,2800
list-il-s,4,32,1,384,551683,1436
list-il-s,8,1,1,24,742618,30942
list-il-s,8,2,1,48,636380,13257
list-il-s,8,4,1,96,651135,6782
list-il-s,8,8,1,192,644019,3354
list-il-s,8,16,1,384,686505,1787
list-il-s,8,32,1,768,710564,925
list-il-s,12,1,1,36,717354,19926
list-il-s,12,2,1,72,681737,9468
list-il-s,12,4,1,144,738580,5129
list-il-s,12,8,1,288,708933,2461
list-il-s,12,16,1,576,718713,1247
list-il-s,12,32,1,1152,992319,861
list-dl-s,2,1,1,6,475430,79238
list-dl-s,2,2,1,12,537695,44807
list-dl-s,2,4,1,24,493647,20568
list-dl-s,2,8,1,48,500191,10420
list-dl-s,2,16,1,96,516300,5378
list-dl-s,2,32,1,192,575541,2997
list-dl-s,4,1,1,12,576691,48057
list-dl-s,4,2,1,24,485724,20238
list-dl-s,4,4,1,48,610105,12710
list-dl-s,4,8,1,96,553051,5760
list-dl-s,4,16,1,192,665773,3467
list-dl-s,4,32,1,384,587223,1529
list-dl-s,8,1,1,24,640233,26676
list-dl-s,8,2,1,48,672286,14005
list-dl-s,8,4,1,96,639090,6657
list-dl-s,8,8,1,192,654816,3410
list-dl-s,8,16,1,384,732855,1908
list-dl-s,8,32,1,768,732441,953
list-dl-s,12,1,1,36,706657,19629
list-dl-s,12,2,1,72,681533,9465
list-dl-s,12,4,1,144,691497,4802
list-dl-s,12,8,1,288,660206,2292
list-dl-s,12,16,1,576,764025,1326
list-dl-s,12,32,1,1152,1008120,875
list-none-m,1,1000,1,3000,4130344,1376
list-none-m,2,1000,1,6000,7143904,1190
list-none-m,4,1000,1,12000,14336749,1194
list-none-m,8,1000,1,24000,28815422,1200
list-none-m,12,1000,1,36000,43204266,1200
list-none-m,16,1000,1,48000,57187399,1191
list-none-m,24,1000,1,72000,86256239,1198
list-none-s,1,1000,1,3000,4047059,1349
list-none-s,2,1000,1,6000,7318071,1219
list-none-s,4,1000,1,12000,14939891,1244
list-none-s,8,1000,1,24000,30711145,1279
list-none-s,12,1000,1,36000,45239288,1256
list-none-s,16,1000,1,48000,64778607,1349
list-none-s,24,1000,1,72000,107855506,1497
